KukaTheta-1 KukaTheta-2 KukaTheta-3 KukaTheta-4 KukaTheta-5 KukaTheta-6 
45.00 26.19 0.00 0.00 0.00 0.00 
45.00 26.75 0.00 0.00 0.00 0.00 
45.00 27.32 0.00 0.00 0.00 0.00 
45.00 27.88 0.00 0.00 0.00 0.00 
45.00 28.44 0.00 0.00 0.00 0.00 
45.00 29.00 0.00 0.00 0.00 0.00 
45.00 29.56 0.00 0.00 0.00 0.00 
45.00 30.11 0.00 0.00 0.00 0.00 
45.00 30.67 0.00 0.00 0.00 0.00 
45.00 31.22 0.00 0.00 0.00 0.00 
45.00 31.76 0.00 0.00 0.00 0.00 
45.00 32.31 0.00 0.00 0.00 0.00 
45.00 32.84 0.00 0.00 0.00 0.00 
45.00 33.37 0.00 0.00 0.00 0.00 
45.00 33.90 0.00 0.00 0.00 0.00 
45.00 34.42 0.00 0.00 0.00 0.00 
45.00 34.93 0.00 0.00 0.00 0.00 
45.00 35.44 0.00 0.00 0.00 0.00 
45.00 35.93 0.00 0.00 0.00 0.00 
45.00 36.42 0.00 0.00 0.00 0.00 
45.00 36.90 0.00 0.00 0.00 0.00 
45.00 37.37 0.00 0.00 0.00 0.00 
45.00 37.83 0.00 0.00 0.00 0.00 
45.00 38.28 0.00 0.00 0.00 0.00 
45.00 38.72 0.00 0.00 0.00 0.00 
45.00 39.14 0.00 0.00 0.00 0.00 
45.00 39.56 0.00 0.00 0.00 0.00 
45.00 39.96 0.00 0.00 0.00 0.00 
45.00 40.35 0.00 0.00 0.00 0.00 
45.00 40.73 0.00 0.00 0.00 0.00 
45.00 41.09 0.00 0.00 0.00 0.00 
45.00 41.44 0.00 0.00 0.00 0.00 
45.00 41.78 0.00 0.00 0.00 0.00 
45.00 42.10 0.00 0.00 0.00 0.00 
45.00 42.40 0.00 0.00 0.00 0.00 
45.00 42.69 0.00 0.00 0.00 0.00 
45.00 42.96 0.00 0.00 0.00 0.00 
45.00 43.22 0.00 0.00 0.00 0.00 
45.00 43.46 0.00 0.00 0.00 0.00 
45.00 43.69 0.00 0.00 0.00 0.00 
45.00 43.89 0.00 0.00 0.00 0.00 
45.00 44.08 0.00 0.00 0.00 0.00 
45.00 44.26 0.00 0.00 0.00 0.00 
45.00 44.41 0.00 0.00 0.00 0.00 
45.00 44.55 0.00 0.00 0.00 0.00 
45.00 44.67 0.00 0.00 0.00 0.00 
45.00 44.77 0.00 0.00 0.00 0.00 
45.00 44.85 0.00 0.00 0.00 0.00 
45.00 44.92 0.00 0.00 0.00 0.00 
45.00 44.96 0.00 0.00 0.00 0.00 
45.00 44.99 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.00 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.01 0.00 0.00 0.00 
45.00 45.00 0.02 0.00 0.00 0.00 
45.00 45.00 0.02 0.00 0.00 0.00 
45.00 45.00 0.02 0.00 0.00 0.00 
45.00 45.00 0.02 0.00 0.00 0.00 
45.00 45.00 0.02 0.00 0.00 0.00 
45.00 45.00 0.03 0.00 0.00 0.00 
45.00 45.00 0.03 0.00 0.00 0.00 
45.00 45.00 0.03 0.00 0.00 0.00 
45.00 45.00 0.04 0.00 0.00 0.00 
45.00 45.00 0.04 0.00 0.00 0.00 
45.00 45.00 0.04 0.00 0.00 0.00 
45.00 45.00 0.05 0.00 0.00 0.00 
45.00 45.00 0.05 0.00 0.00 0.00 
45.00 45.00 0.06 0.00 0.00 0.00 
45.00 45.00 0.06 0.00 0.00 0.00 
45.00 45.00 0.07 0.00 0.00 0.00 
45.00 45.00 0.08 0.00 0.00 0.00 
45.00 45.00 0.08 0.00 0.00 0.00 
45.00 45.00 0.09 0.00 0.00 0.00 
45.00 45.00 0.10 0.00 0.00 0.00 
45.00 45.00 0.11 0.00 0.00 0.00 
45.00 45.00 0.12 0.00 0.00 0.00 
45.00 45.00 0.13 0.00 0.00 0.00 
45.00 45.00 0.14 0.00 0.00 0.00 
45.00 45.00 0.15 0.00 0.00 0.00 
45.00 45.00 0.17 0.00 0.00 0.00 
45.00 45.00 0.18 0.00 0.00 0.00 
45.00 45.00 0.20 0.00 0.00 0.00 
45.00 45.00 0.21 0.00 0.00 0.00 
45.00 45.00 0.23 0.00 0.00 0.00 
45.00 45.00 0.25 0.00 0.00 0.00 
45.00 45.00 0.27 0.00 0.00 0.00 
45.00 45.00 0.29 0.00 0.00 0.00 
45.00 45.00 0.31 0.00 0.00 0.00 
45.00 45.00 0.34 0.00 0.00 0.00 
45.00 45.00 0.36 0.00 0.00 0.00 
45.00 45.00 0.39 0.00 0.00 0.00 
45.00 45.00 0.42 0.00 0.00 0.00 
45.00 45.00 0.45 0.00 0.00 0.00 
45.00 45.00 0.49 0.00 0.00 0.00 
45.00 45.00 0.52 0.00 0.00 0.00 
45.00 45.00 0.56 0.00 0.00 0.00 
45.00 45.00 0.60 0.00 0.00 0.00 
45.00 45.00 0.65 0.00 0.00 0.00 
45.00 45.00 0.69 0.00 0.00 0.00 
45.00 45.00 0.74 0.00 0.00 0.00 
45.00 45.00 0.79 0.00 0.00 0.00 
45.00 45.00 0.84 0.00 0.00 0.00 
45.00 45.00 0.90 0.00 0.00 0.00 
45.00 45.00 0.96 0.00 0.00 0.00 
45.00 45.00 1.03 0.00 0.00 0.00 
45.00 45.00 1.09 0.00 0.00 0.00 
45.00 45.00 1.16 0.00 0.00 0.00 
45.00 45.00 1.24 0.00 0.00 0.00 
45.00 45.00 1.31 0.00 0.00 0.00 
45.00 45.00 1.40 0.00 0.00 0.00 
45.00 45.00 1.48 0.00 0.00 0.00 
45.00 45.00 1.57 0.00 0.00 0.00 
45.00 45.00 1.67 0.00 0.00 0.00 
45.00 45.00 1.77 0.00 0.00 0.00 
45.00 45.00 1.87 0.00 0.00 0.00 
45.00 45.00 1.98 0.00 0.00 0.00 
45.00 45.00 2.10 0.00 0.00 0.00 
45.00 45.00 2.22 0.00 0.00 0.00 
45.00 45.00 2.34 0.00 0.00 0.00 
45.00 45.00 2.47 0.00 0.00 0.00 
45.00 45.00 2.61 0.00 0.00 0.00 
45.00 45.00 2.75 0.00 0.00 0.00 
45.00 45.00 2.90 0.00 0.00 0.00 
45.00 45.00 3.05 0.00 0.00 0.00 
45.00 45.00 3.21 0.00 0.00 0.00 
45.00 45.00 3.38 0.00 0.00 0.00 
45.00 45.00 3.56 0.00 0.00 0.00 
45.00 45.00 3.74 0.00 0.00 0.00 
45.00 45.00 3.92 0.00 0.00 0.00 
45.00 45.00 4.12 0.00 0.00 0.00 
45.00 45.00 4.32 0.00 0.00 0.00 
45.00 45.00 4.53 0.00 0.00 0.00 
45.00 45.00 4.75 0.00 0.00 0.00 
45.00 45.00 4.97 0.00 0.00 0.00 
45.00 45.00 5.20 0.00 0.00 0.00 
45.00 45.00 5.44 0.00 0.00 0.00 
45.00 45.00 5.69 0.00 0.00 0.00 
45.00 45.00 5.95 0.00 0.00 0.00 
45.00 45.00 6.21 0.00 0.00 0.00 
45.00 45.00 6.48 0.00 0.00 0.00 
45.00 45.00 6.76 0.00 0.00 0.00 
45.00 45.00 7.05 0.00 0.00 0.00 
45.00 45.00 7.35 0.00 0.00 0.00 
45.00 45.00 7.65 0.00 0.00 0.00 
45.00 45.00 7.97 0.00 0.00 0.00 
45.00 45.00 8.29 0.00 0.00 0.00 
45.00 45.00 8.62 0.00 0.00 0.00 
45.00 45.00 8.97 0.00 0.00 0.00 
45.00 45.00 9.31 0.00 0.00 0.00 
45.00 45.00 9.67 0.00 0.00 0.00 
45.00 45.00 10.04 0.00 0.00 0.00 
45.00 45.00 10.41 0.00 0.00 0.00 
45.00 45.00 10.80 0.00 0.00 0.00 
45.00 45.00 11.19 0.00 0.00 0.00 
45.00 45.00 11.59 0.00 0.00 0.00 
45.00 45.00 12.00 0.00 0.00 0.00 
45.00 45.00 12.42 0.00 0.00 0.00 
45.00 45.00 12.85 0.00 0.00 0.00 
45.00 45.00 13.28 0.00 0.00 0.00 
45.00 45.00 13.72 0.00 0.00 0.00 
45.00 45.00 14.17 0.00 0.00 0.00 
45.00 45.00 14.63 0.00 0.00 0.00 
45.00 45.00 15.10 0.00 0.00 0.00 
45.00 45.00 15.57 0.00 0.00 0.00 
45.00 45.00 16.05 0.00 0.00 0.00 
45.00 45.00 16.54 0.00 0.00 0.00 
45.00 45.00 17.03 0.00 0.00 0.00 
45.00 45.00 17.53 0.00 0.00 0.00 
45.00 45.00 18.04 0.00 0.00 0.00 
45.00 45.00 18.55 0.00 0.00 0.00 
45.00 45.00 19.07 0.00 0.00 0.00 
45.00 45.00 19.60 0.00 0.00 0.00 
45.00 45.00 20.13 0.00 0.00 0.00 
45.00 45.00 20.66 0.00 0.00 0.00 
45.00 45.00 21.20 0.00 0.00 0.00 
45.00 45.00 21.74 0.00 0.00 0.00 
45.00 45.00 22.29 0.00 0.00 0.00 
45.00 45.00 22.84 0.00 0.00 0.00 
45.00 45.00 23.39 0.00 0.00 0.00 
45.00 45.00 23.95 0.00 0.00 0.00 
45.00 45.00 24.51 0.00 0.00 0.00 
45.00 45.00 25.07 0.00 0.00 0.00 
45.00 45.00 25.63 0.00 0.00 0.00 
45.00 45.00 26.19 0.00 0.00 0.00 
45.00 45.00 26.75 0.00 0.00 0.00 
45.00 45.00 27.32 0.00 0.00 0.00 
45.00 45.00 27.88 0.00 0.00 0.00 
45.00 45.00 28.44 0.00 0.00 0.00 
45.00 45.00 29.00 0.00 0.00 0.00 
45.00 45.00 29.56 0.00 0.00 0.00 
45.00 45.00 30.11 0.00 0.00 0.00 
45.00 45.00 30.67 0.00 0.00 0.00 
45.00 45.00 31.22 0.00 0.00 0.00 
45.00 45.00 31.76 0.00 0.00 0.00 
45.00 45.00 32.31 0.00 0.00 0.00 
45.00 45.00 32.84 0.00 0.00 0.00 
45.00 45.00 33.37 0.00 0.00 0.00 
45.00 45.00 33.90 0.00 0.00 0.00 
45.00 45.00 34.42 0.00 0.00 0.00 
45.00 45.00 34.93 0.00 0.00 0.00 
45.00 45.00 35.44 0.00 0.00 0.00 
45.00 45.00 35.93 0.00 0.00 0.00 
45.00 45.00 36.42 0.00 0.00 0.00 
45.00 45.00 36.90 0.00 0.00 0.00 
45.00 45.00 37.37 0.00 0.00 0.00 
45.00 45.00 37.83 0.00 0.00 0.00 
45.00 45.00 38.28 0.00 0.00 0.00 
45.00 45.00 38.72 0.00 0.00 0.00 
45.00 45.00 39.14 0.00 0.00 0.00 
45.00 45.00 39.56 0.00 0.00 0.00 
45.00 45.00 39.96 0.00 0.00 0.00 
45.00 45.00 40.35 0.00 0.00 0.00 
45.00 45.00 40.73 0.00 0.00 0.00 
45.00 45.00 41.09 0.00 0.00 0.00 
45.00 45.00 41.44 0.00 0.00 0.00 
45.00 45.00 41.78 0.00 0.00 0.00 
45.00 45.00 42.10 0.00 0.00 0.00 
45.00 45.00 42.40 0.00 0.00 0.00 
45.00 45.00 42.69 0.00 0.00 0.00 
45.00 45.00 42.96 0.00 0.00 0.00 
45.00 45.00 43.22 0.00 0.00 0.00 
45.00 45.00 43.46 0.00 0.00 0.00 
45.00 45.00 43.69 0.00 0.00 0.00 
45.00 45.00 43.89 0.00 0.00 0.00 
45.00 45.00 44.08 0.00 0.00 0.00 
45.00 45.00 44.26 0.00 0.00 0.00 
45.00 45.00 44.41 0.00 0.00 0.00 
45.00 45.00 44.55 0.00 0.00 0.00 
45.00 45.00 44.67 0.00 0.00 0.00 
45.00 45.00 44.77 0.00 0.00 0.00 
45.00 45.00 44.85 0.00 0.00 0.00 
45.00 45.00 44.92 0.00 0.00 0.00 
45.00 45.00 44.96 0.00 0.00 0.00 
45.00 45.00 44.99 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.00 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.01 0.00 0.00 
45.00 45.00 45.00 0.02 0.00 0.00 
45.00 45.00 45.00 0.02 0.00 0.00 
45.00 45.00 45.00 0.02 0.00 0.00 
45.00 45.00 45.00 0.02 0.00 0.00 
45.00 45.00 45.00 0.02 0.00 0.00 
45.00 45.00 45.00 0.03 0.00 0.00 
45.00 45.00 45.00 0.03 0.00 0.00 
45.00 45.00 45.00 0.03 0.00 0.00 
45.00 45.00 45.00 0.04 0.00 0.00 
45.00 45.00 45.00 0.04 0.00 0.00 
45.00 45.00 45.00 0.04 0.00 0.00 
45.00 45.00 45.00 0.05 0.00 0.00 
45.00 45.00 45.00 0.05 0.00 0.00 
45.00 45.00 45.00 0.06 0.00 0.00 
45.00 45.00 45.00 0.06 0.00 0.00 
45.00 45.00 45.00 0.07 0.00 0.00 
45.00 45.00 45.00 0.08 0.00 0.00 
45.00 45.00 45.00 0.08 0.00 0.00 
45.00 45.00 45.00 0.09 0.00 0.00 
45.00 45.00 45.00 0.10 0.00 0.00 
45.00 45.00 45.00 0.11 0.00 0.00 
45.00 45.00 45.00 0.12 0.00 0.00 
45.00 45.00 45.00 0.13 0.00 0.00 
45.00 45.00 45.00 0.14 0.00 0.00 
45.00 45.00 45.00 0.15 0.00 0.00 
45.00 45.00 45.00 0.17 0.00 0.00 
45.00 45.00 45.00 0.18 0.00 0.00 
45.00 45.00 45.00 0.20 0.00 0.00 
45.00 45.00 45.00 0.21 0.00 0.00 
45.00 45.00 45.00 0.23 0.00 0.00 
45.00 45.00 45.00 0.25 0.00 0.00 
45.00 45.00 45.00 0.27 0.00 0.00 
45.00 45.00 45.00 0.29 0.00 0.00 
45.00 45.00 45.00 0.31 0.00 0.00 
45.00 45.00 45.00 0.34 0.00 0.00 
45.00 45.00 45.00 0.36 0.00 0.00 
45.00 45.00 45.00 0.39 0.00 0.00 
45.00 45.00 45.00 0.42 0.00 0.00 
45.00 45.00 45.00 0.45 0.00 0.00 
45.00 45.00 45.00 0.49 0.00 0.00 
45.00 45.00 45.00 0.52 0.00 0.00 
45.00 45.00 45.00 0.56 0.00 0.00 
45.00 45.00 45.00 0.60 0.00 0.00 
45.00 45.00 45.00 0.65 0.00 0.00 
45.00 45.00 45.00 0.69 0.00 0.00 
45.00 45.00 45.00 0.74 0.00 0.00 
45.00 45.00 45.00 0.79 0.00 0.00 
45.00 45.00 45.00 0.84 0.00 0.00 
45.00 45.00 45.00 0.90 0.00 0.00 
45.00 45.00 45.00 0.96 0.00 0.00 
45.00 45.00 45.00 1.03 0.00 0.00 
45.00 45.00 45.00 1.09 0.00 0.00 
45.00 45.00 45.00 1.16 0.00 0.00 
45.00 45.00 45.00 1.24 0.00 0.00 
45.00 45.00 45.00 1.31 0.00 0.00 
45.00 45.00 45.00 1.40 0.00 0.00 
45.00 45.00 45.00 1.48 0.00 0.00 
45.00 45.00 45.00 1.57 0.00 0.00 
45.00 45.00 45.00 1.67 0.00 0.00 
45.00 45.00 45.00 1.77 0.00 0.00 
45.00 45.00 45.00 1.87 0.00 0.00 
45.00 45.00 45.00 1.98 0.00 0.00 
45.00 45.00 45.00 2.10 0.00 0.00 
45.00 45.00 45.00 2.22 0.00 0.00 
45.00 45.00 45.00 2.34 0.00 0.00 
45.00 45.00 45.00 2.47 0.00 0.00 
45.00 45.00 45.00 2.61 0.00 0.00 
45.00 45.00 45.00 2.75 0.00 0.00 
45.00 45.00 45.00 2.90 0.00 0.00 
45.00 45.00 45.00 3.05 0.00 0.00 
45.00 45.00 45.00 3.21 0.00 0.00 
45.00 45.00 45.00 3.38 0.00 0.00 
45.00 45.00 45.00 3.56 0.00 0.00 
45.00 45.00 45.00 3.74 0.00 0.00 
45.00 45.00 45.00 3.92 0.00 0.00 
45.00 45.00 45.00 4.12 0.00 0.00 
45.00 45.00 45.00 4.32 0.00 0.00 
45.00 45.00 45.00 4.53 0.00 0.00 
45.00 45.00 45.00 4.75 0.00 0.00 
45.00 45.00 45.00 4.97 0.00 0.00 
45.00 45.00 45.00 5.20 0.00 0.00 
45.00 45.00 45.00 5.44 0.00 0.00 
45.00 45.00 45.00 5.69 0.00 0.00 
45.00 45.00 45.00 5.95 0.00 0.00 
45.00 45.00 45.00 6.21 0.00 0.00 
45.00 45.00 45.00 6.48 0.00 0.00 
